"baseline","op_metrics.0.throughput.min",77.56791687011719
"baseline","op_metrics.0.throughput.mean",78.74649293210025
"baseline","op_metrics.0.throughput.median",78.77528381347656
"baseline","op_metrics.0.throughput.max",80.42889404296875
"baseline","op_metrics.0.latency.50_0",146.24204074504172
"baseline","op_metrics.0.latency.90_0",251.17213336497258
"baseline","op_metrics.0.latency.99_0",1047.7418489002046
"baseline","op_metrics.0.latency.99_9",2049.742797851579
"baseline","op_metrics.0.latency.99_99",3244.022412108976
"baseline","op_metrics.0.latency.100_0",3751.53466796875
"baseline","op_metrics.0.latency.mean",191.77847905231926
"baseline","op_metrics.0.service_time.50_0",146.2453665505305
"baseline","op_metrics.0.service_time.90_0",251.24363326947787
"baseline","op_metrics.0.service_time.99_0",1048.301180594308
"baseline","op_metrics.0.service_time.99_9",2049.742797851579
"baseline","op_metrics.0.service_time.99_99",3244.022412108976
"baseline","op_metrics.0.service_time.100_0",3751.53466796875
"baseline","op_metrics.0.service_time.mean",191.77847905231926
"baseline","op_metrics.0.processing_time.50_0",147.51492437204163
"baseline","op_metrics.0.processing_time.90_0",252.35011502177525
"baseline","op_metrics.0.processing_time.99_0",1049.686802455357
"baseline","op_metrics.0.processing_time.99_9",2050.7152099609534
"baseline","op_metrics.0.processing_time.99_99",3245.0179687496
"baseline","op_metrics.0.processing_time.100_0",3752.531982421875
"baseline","op_metrics.0.processing_time.mean",193.23495542975033
"baseline","op_metrics.0.error_rate",0
"baseline","total_time",2887276
"baseline","total_time_per_shard.min",120229
"baseline","total_time_per_shard.median",214411
"baseline","total_time_per_shard.max",513339
"baseline","indexing_throttle_time",0
"baseline","indexing_throttle_time_per_shard.min",0
"baseline","indexing_throttle_time_per_shard.median",0
"baseline","indexing_throttle_time_per_shard.max",0
"baseline","merge_time",123915
"baseline","merge_time_per_shard.min",4784
"baseline","merge_time_per_shard.median",12089.5
"baseline","merge_time_per_shard.max",24663
"baseline","merge_count",62
"baseline","refresh_time",119320
"baseline","refresh_time_per_shard.min",8935
"baseline","refresh_time_per_shard.median",11095
"baseline","refresh_time_per_shard.max",16962
"baseline","refresh_count",182
"baseline","flush_time",78056
"baseline","flush_time_per_shard.min",1113
"baseline","flush_time_per_shard.median",4909.5
"baseline","flush_time_per_shard.max",28313
"baseline","flush_count",54
"baseline","merge_throttle_time",0
"baseline","merge_throttle_time_per_shard.min",0
"baseline","merge_throttle_time_per_shard.median",0
"baseline","merge_throttle_time_per_shard.max",0
"baseline","young_gc_time",761
"baseline","old_gc_time",0
"baseline","memory_segments",3125092
"baseline","memory_doc_values",496308
"baseline","memory_terms",2231265
"baseline","memory_norms",72576
"baseline","memory_points",71079
"baseline","memory_stored_fields",253864
"baseline","store_size",1969905443
"baseline","translog_size",11617326765
"baseline","segment_count",81
"no_data","op_metrics.0.throughput.min",849.697021484375
"no_data","op_metrics.0.throughput.mean",922.5535665372523
"no_data","op_metrics.0.throughput.median",928.9560546875
"no_data","op_metrics.0.throughput.max",939.8993530273438
"no_data","op_metrics.0.latency.50_0",14.471878572008503
"no_data","op_metrics.0.latency.90_0",19.05586333292249
"no_data","op_metrics.0.latency.99_0",31.528085390726726
"no_data","op_metrics.0.latency.99_9",92.83300781250075
"no_data","op_metrics.0.latency.99_99",2120.964575195285
"no_data","op_metrics.0.latency.100_0",5235.6904296875
"no_data","op_metrics.0.latency.mean",15.673239602257224
"no_data","op_metrics.0.service_time.50_0",14.47204067126109
"no_data","op_metrics.0.service_time.90_0",19.055787476378214
"no_data","op_metrics.0.service_time.99_0",31.53545437437115
"no_data","op_metrics.0.service_time.99_9",92.83300781250075
"no_data","op_metrics.0.service_time.99_99",2120.964575195285
"no_data","op_metrics.0.service_time.100_0",5235.6904296875
"no_data","op_metrics.0.service_time.mean",15.673239602257224
"no_data","op_metrics.0.processing_time.50_0",15.41582991933962
"no_data","op_metrics.0.processing_time.90_0",20.449551226218052
"no_data","op_metrics.0.processing_time.99_0",35.54076932481498
"no_data","op_metrics.0.processing_time.99_9",93.7624664306648
"no_data","op_metrics.0.processing_time.99_99",2121.9792724609088
"no_data","op_metrics.0.processing_time.100_0",5237.3125
"no_data","op_metrics.0.processing_time.mean",16.798760597327178
"no_data","op_metrics.0.error_rate",0
"no_data","total_time",131095
"no_data","total_time_per_shard.min",6276
"no_data","total_time_per_shard.median",11664
"no_data","total_time_per_shard.max",21874
"no_data","indexing_throttle_time",0
"no_data","indexing_throttle_time_per_shard.min",0
"no_data","indexing_throttle_time_per_shard.median",0
"no_data","indexing_throttle_time_per_shard.max",0
"no_data","merge_time",0
"no_data","merge_time_per_shard.min",0
"no_data","merge_time_per_shard.median",0
"no_data","merge_time_per_shard.max",0
"no_data","merge_count",0
"no_data","refresh_time",103782
"no_data","refresh_time_per_shard.min",4205
"no_data","refresh_time_per_shard.median",7067
"no_data","refresh_time_per_shard.max",19373
"no_data","refresh_count",38
"no_data","flush_time",0
"no_data","flush_time_per_shard.min",0
"no_data","flush_time_per_shard.median",0
"no_data","flush_time_per_shard.max",0
"no_data","flush_count",0
"no_data","merge_throttle_time",0
"no_data","merge_throttle_time_per_shard.min",0
"no_data","merge_throttle_time_per_shard.median",0
"no_data","merge_throttle_time_per_shard.max",0
"no_data","young_gc_time",1136
"no_data","old_gc_time",0
"no_data","memory_segments",205374
"no_data","memory_doc_values",10188
"no_data","memory_terms",51638
"no_data","memory_norms",0
"no_data","memory_points",25908
"no_data","memory_stored_fields",117640
"no_data","store_size",297470324
"no_data","translog_size",2193003190
"no_data","segment_count",37
"only_ids","op_metrics.0.throughput.min",500.5660705566406
"only_ids","op_metrics.0.throughput.mean",605.6239546518477
"only_ids","op_metrics.0.throughput.median",637.161865234375
"only_ids","op_metrics.0.throughput.max",681.2916259765625
"only_ids","op_metrics.0.latency.50_0",20.755441763477034
"only_ids","op_metrics.0.latency.90_0",27.935605756077003
"only_ids","op_metrics.0.latency.99_0",84.64596176147461
"only_ids","op_metrics.0.latency.99_9",4226.72021484387
"only_ids","op_metrics.0.latency.99_99",4657.448242186326
"only_ids","op_metrics.0.latency.100_0",5754.04345703125
"only_ids","op_metrics.0.latency.mean",31.754991497278212
"only_ids","op_metrics.0.service_time.50_0",20.755441763477034
"only_ids","op_metrics.0.service_time.90_0",27.93558541899617
"only_ids","op_metrics.0.service_time.99_0",84.64596176147461
"only_ids","op_metrics.0.service_time.99_9",4226.72021484387
"only_ids","op_metrics.0.service_time.99_99",4657.448242186326
"only_ids","op_metrics.0.service_time.100_0",5754.04345703125
"only_ids","op_metrics.0.service_time.mean",31.754991497278212
"only_ids","op_metrics.0.processing_time.50_0",21.857586132428885
"only_ids","op_metrics.0.processing_time.90_0",29.627852565282346
"only_ids","op_metrics.0.processing_time.99_0",86.41801621573313
"only_ids","op_metrics.0.processing_time.99_9",4227.54296875012
"only_ids","op_metrics.0.processing_time.99_99",4658.243261717575
"only_ids","op_metrics.0.processing_time.100_0",5754.8349609375
"only_ids","op_metrics.0.processing_time.mean",33.17682312623192
"only_ids","op_metrics.0.error_rate",0
"only_ids","total_time",249410
"only_ids","total_time_per_shard.min",10209
"only_ids","total_time_per_shard.median",21203.5
"only_ids","total_time_per_shard.max",51806
"only_ids","indexing_throttle_time",0
"only_ids","indexing_throttle_time_per_shard.min",0
"only_ids","indexing_throttle_time_per_shard.median",0
"only_ids","indexing_throttle_time_per_shard.max",0
"only_ids","merge_time",0
"only_ids","merge_time_per_shard.min",0
"only_ids","merge_time_per_shard.median",0
"only_ids","merge_time_per_shard.max",0
"only_ids","merge_count",0
"only_ids","refresh_time",94657
"only_ids","refresh_time_per_shard.min",2876
"only_ids","refresh_time_per_shard.median",7243
"only_ids","refresh_time_per_shard.max",18705
"only_ids","refresh_count",40
"only_ids","flush_time",0
"only_ids","flush_time_per_shard.min",0
"only_ids","flush_time_per_shard.median",0
"only_ids","flush_time_per_shard.max",0
"only_ids","flush_count",0
"only_ids","merge_throttle_time",0
"only_ids","merge_throttle_time_per_shard.min",0
"only_ids","merge_throttle_time_per_shard.median",0
"only_ids","merge_throttle_time_per_shard.max",0
"only_ids","young_gc_time",1763
"only_ids","old_gc_time",0
"only_ids","memory_segments",511435
"only_ids","memory_doc_values",18792
"only_ids","memory_terms",182226
"only_ids","memory_norms",0
"only_ids","memory_points",26001
"only_ids","memory_stored_fields",284416
"only_ids","store_size",468660510
"only_ids","translog_size",5589606160
"only_ids","segment_count",58
"only_offers","op_metrics.0.throughput.min",98.97501373291016
"only_offers","op_metrics.0.throughput.mean",102.10406837034762
"only_offers","op_metrics.0.throughput.median",101.0761604309082
"only_offers","op_metrics.0.throughput.max",109.27155303955078
"only_offers","op_metrics.0.latency.50_0",126.43718497605886
"only_offers","op_metrics.0.latency.90_0",192.05721686103078
"only_offers","op_metrics.0.latency.99_0",1051.8395317925347
"only_offers","op_metrics.0.latency.99_9",1799.4960327148508
"only_offers","op_metrics.0.latency.99_99",2666.7438476561833
"only_offers","op_metrics.0.latency.100_0",3626.354736328125
"only_offers","op_metrics.0.latency.mean",163.35815308868183
"only_offers","op_metrics.0.service_time.50_0",126.43735895712517
"only_offers","op_metrics.0.service_time.90_0",192.05721686103078
"only_offers","op_metrics.0.service_time.99_0",1051.2563677777302
"only_offers","op_metrics.0.service_time.99_9",1799.4960327148508
"only_offers","op_metrics.0.service_time.99_99",2666.7438476561833
"only_offers","op_metrics.0.service_time.100_0",3626.354736328125
"only_offers","op_metrics.0.service_time.mean",163.35815308868183
"only_offers","op_metrics.0.processing_time.50_0",127.5387900077696
"only_offers","op_metrics.0.processing_time.90_0",193.27907758569216
"only_offers","op_metrics.0.processing_time.99_0",1052.1999382046988
"only_offers","op_metrics.0.processing_time.99_9",1800.516967773444
"only_offers","op_metrics.0.processing_time.99_99",2667.7237060546204
"only_offers","op_metrics.0.processing_time.100_0",3627.2646484375
"only_offers","op_metrics.0.processing_time.mean",164.56754260601716
"only_offers","op_metrics.0.error_rate",0
"only_offers","total_time",2145068
"only_offers","total_time_per_shard.min",89616
"only_offers","total_time_per_shard.median",156858
"only_offers","total_time_per_shard.max",404098
"only_offers","indexing_throttle_time",0
"only_offers","indexing_throttle_time_per_shard.min",0
"only_offers","indexing_throttle_time_per_shard.median",0
"only_offers","indexing_throttle_time_per_shard.max",0
"only_offers","merge_time",91492
"only_offers","merge_time_per_shard.min",1014
"only_offers","merge_time_per_shard.median",10232.5
"only_offers","merge_time_per_shard.max",18098
"only_offers","merge_count",46
"only_offers","refresh_time",104290
"only_offers","refresh_time_per_shard.min",6722
"only_offers","refresh_time_per_shard.median",8769
"only_offers","refresh_time_per_shard.max",18980
"only_offers","refresh_count",150
"only_offers","flush_time",48808
"only_offers","flush_time_per_shard.min",455
"only_offers","flush_time_per_shard.median",2955.5
"only_offers","flush_time_per_shard.max",16039
"only_offers","flush_count",40
"only_offers","merge_throttle_time",0
"only_offers","merge_throttle_time_per_shard.min",0
"only_offers","merge_throttle_time_per_shard.median",0
"only_offers","merge_throttle_time_per_shard.max",0
"only_offers","young_gc_time",7303
"only_offers","old_gc_time",0
"only_offers","memory_segments",3508020
"only_offers","memory_doc_values",589872
"only_offers","memory_terms",2303669
"only_offers","memory_norms",83200
"only_offers","memory_points",124727
"only_offers","memory_stored_fields",406552
"only_offers","store_size",1680494929
"only_offers","translog_size",11744745512
"only_offers","segment_count",100
"only_tiers","op_metrics.0.throughput.min",315.20330810546875
"only_tiers","op_metrics.0.throughput.mean",349.59569860387734
"only_tiers","op_metrics.0.throughput.median",348.977294921875
"only_tiers","op_metrics.0.throughput.max",404.9965515136719
"only_tiers","op_metrics.0.latency.50_0",37.76047318123091
"only_tiers","op_metrics.0.latency.90_0",48.9281641773287
"only_tiers","op_metrics.0.latency.99_0",201.87934414545694
"only_tiers","op_metrics.0.latency.99_9",2378.9249267580026
"only_tiers","op_metrics.0.latency.99_99",4215.125195312484
"only_tiers","op_metrics.0.latency.100_0",5347.03759765625
"only_tiers","op_metrics.0.latency.mean",53.872671529433305
"only_tiers","op_metrics.0.service_time.50_0",37.750056891938236
"only_tiers","op_metrics.0.service_time.90_0",48.9235725175241
"only_tiers","op_metrics.0.service_time.99_0",201.87934414545694
"only_tiers","op_metrics.0.service_time.99_9",2378.9249267580026
"only_tiers","op_metrics.0.service_time.99_99",4215.125195312484
"only_tiers","op_metrics.0.service_time.100_0",5347.03759765625
"only_tiers","op_metrics.0.service_time.mean",53.872671529433305
"only_tiers","op_metrics.0.processing_time.50_0",38.71595585814721
"only_tiers","op_metrics.0.processing_time.90_0",50.07974313377315
"only_tiers","op_metrics.0.processing_time.99_0",210.5787618727911
"only_tiers","op_metrics.0.processing_time.99_9",2380.321289062693
"only_tiers","op_metrics.0.processing_time.99_99",4215.908398437483
"only_tiers","op_metrics.0.processing_time.100_0",5348.09814453125
"only_tiers","op_metrics.0.processing_time.mean",54.991356898924884
"only_tiers","op_metrics.0.error_rate",0
"only_tiers","total_time",583255
"only_tiers","total_time_per_shard.min",20984
"only_tiers","total_time_per_shard.median",40382
"only_tiers","total_time_per_shard.max",115723
"only_tiers","indexing_throttle_time",0
"only_tiers","indexing_throttle_time_per_shard.min",0
"only_tiers","indexing_throttle_time_per_shard.median",0
"only_tiers","indexing_throttle_time_per_shard.max",0
"only_tiers","merge_time",3606
"only_tiers","merge_time_per_shard.min",0
"only_tiers","merge_time_per_shard.median",0
"only_tiers","merge_time_per_shard.max",1398
"only_tiers","merge_count",4
"only_tiers","refresh_time",82813
"only_tiers","refresh_time_per_shard.min",4616
"only_tiers","refresh_time_per_shard.median",8746
"only_tiers","refresh_time_per_shard.max",11603
"only_tiers","refresh_count",54
"only_tiers","flush_time",23218
"only_tiers","flush_time_per_shard.min",0
"only_tiers","flush_time_per_shard.median",0
"only_tiers","flush_time_per_shard.max",9626
"only_tiers","flush_count",4
"only_tiers","merge_throttle_time",0
"only_tiers","merge_throttle_time_per_shard.min",0
"only_tiers","merge_throttle_time_per_shard.median",0
"only_tiers","merge_throttle_time_per_shard.max",0
"only_tiers","young_gc_time",2573
"only_tiers","old_gc_time",0
"only_tiers","memory_segments",770559
"only_tiers","memory_doc_values",41960
"only_tiers","memory_terms",367268
"only_tiers","memory_norms",5632
"only_tiers","memory_points",76491
"only_tiers","memory_stored_fields",279208
"only_tiers","store_size",885433847
"only_tiers","translog_size",8084093579
"only_tiers","segment_count",88
